InvoiceID,ClientID,InvoiceNumber,IssueDate,DueDate,TotalAmount,AmountPaid,Status,CreatedAt
33,154,INV-0033,2024-12-05,2025-01-14,303.77,266.86,Overdue,2024-12-05 05:58:41+00
34,215,INV-0034,2024-09-25,2024-11-22,391.83,397.58000000000004,Paid,2024-09-25 13:56:12+00
35,223,INV-0035,2025-04-24,2025-05-24,4772.96,2072.01,Overdue,2025-04-24 18:48:16+00
36,183,INV-0036,2024-11-29,2025-01-01,2743.05,2306.77,Overdue,2024-11-29 17:13:46+00
37,393,INV-0037,2024-11-15,2024-12-17,5518.71,0.0,Overdue,2024-11-15 18:16:20+00
38,422,INV-0038,2024-06-06,2024-07-09,5392.43,4981.1,Overdue,2024-06-06 22:09:09+00
39,219,INV-0039,2024-08-10,2024-10-02,8267.11,0.0,Overdue,2024-08-10 05:59:17+00
40,233,INV-0040,2024-06-02,2024-07-18,6354.25,0.0,Overdue,2024-06-02 07:13:29+00
41,272,INV-0041,2025-03-22,2025-04-22,1602.53,136.38,Overdue,2025-03-22 04:06:06+00
42,327,INV-0042,2025-04-20,2025-06-07,9368.44,0.0,Open,2025-04-20 13:13:42+00
43,417,INV-0043,2025-02-25,2025-04-14,8225.72,7909.67,Overdue,2025-02-25 14:03:07+00
44,425,INV-0044,2024-07-19,2024-09-02,6280.22,4417.21,Overdue,2024-07-19 12:06:36+00
45,427,INV-0045,2024-08-14,2024-10-04,1770.12,0.0,Overdue,2024-08-14 15:58:49+00
46,484,INV-0046,2025-03-11,2025-04-13,551.05,0.0,Overdue,2025-03-11 06:16:09+00
47,314,INV-0047,2025-03-25,2025-04-30,3227.06,0.0,Overdue,2025-03-25 20:25:07+00
48,262,INV-0048,2024-06-24,2024-08-21,7800.12,0.0,Overdue,2024-06-24 15:21:55+00
49,58,INV-0049,2024-06-13,2024-07-21,4930.06,4764.67,Overdue,2024-06-13 10:29:48+00
50,267,INV-0050,2024-12-20,2025-01-20,3793.44,3506.7799999999997,Overdue,2024-12-20 04:00:29+00
51,350,INV-0051,2024-06-27,2024-08-06,9728.37,0.0,Overdue,2024-06-27 14:17:57+00
52,496,INV-0052,2025-05-12,2025-06-19,3765.6,1757.18,Partially Paid,2025-05-12 21:27:57+00
53,26,INV-0053,2024-08-29,2024-10-19,8414.04,0.0,Overdue,2024-08-29 18:20:24+00
54,154,INV-0054,2025-02-18,2025-04-01,719.98,180.01,Overdue,2025-02-18 15:57:18+00
55,149,INV-0055,2025-05-12,2025-06-23,825.14,0.0,Open,2025-05-12 04:18:21+00
56,43,INV-0056,2025-04-23,2025-06-16,9261.37,796.42,Partially Paid,2025-04-23 23:48:51+00
57,1,INV-0057,2024-06-12,2024-07-31,3382.76,0.0,Overdue,2024-06-12 12:24:08+00
58,71,INV-0058,2024-09-27,2024-11-23,7348.22,0.0,Overdue,2024-09-27 19:04:02+00
59,105,INV-0059,2025-04-09,2025-05-11,7457.24,4841.35,Overdue,2025-04-09 20:11:35+00
60,247,INV-0060,2024-05-28,2024-07-27,3717.11,0.0,Overdue,2024-05-28 05:39:32+00
61,89,INV-0061,2025-01-14,2025-02-28,1380.53,0.0,Overdue,2025-01-14 01:08:19+00
62,500,INV-0062,2025-03-22,2025-05-07,4897.39,0.0,Overdue,2025-03-22 02:36:25+00
63,212,INV-0063,2024-09-02,2024-10-24,9765.78,1868.72,Overdue,2024-09-02 01:02:46+00
64,36,INV-0064,2024-11-10,2024-12-29,8026.23,2898.88,Overdue,2024-11-10 11:38:03+00
65,370,INV-0065,2024-11-05,2024-12-22,4087.48,1152.61,Overdue,2024-11-05 19:20:16+00
66,424,INV-0066,2025-02-21,2025-03-31,8888.37,0.0,Overdue,2025-02-21 05:56:08+00
67,401,INV-0067,2024-09-29,2024-11-16,4115.2,0.0,Overdue,2024-09-29 23:23:09+00
68,76,INV-0068,2025-02-01,2025-03-07,1717.41,0.0,Overdue,2025-02-01 15:49:07+00
69,109,INV-0069,2025-03-18,2025-05-17,9634.97,3972.41,Overdue,2025-03-18 16:14:02+00
70,431,INV-0070,2025-02-28,2025-04-05,7039.39,0.0,Overdue,2025-02-28 10:25:36+00
71,384,INV-0071,2024-10-30,2024-12-02,4218.15,0.0,Overdue,2024-10-30 07:19:11+00
72,20,INV-0072,2024-12-31,2025-02-03,3446.74,1750.9399999999998,Overdue,2024-12-31 09:55:41+00
73,282,INV-0073,2024-11-09,2025-01-06,3980.15,2903.66,Overdue,2024-11-09 11:04:29+00
74,145,INV-0074,2024-12-24,2025-01-27,2877.92,0.0,Overdue,2024-12-24 15:24:40+00
75,320,INV-0075,2024-07-22,2024-09-18,7673.21,0.0,Overdue,2024-07-22 15:02:45+00
76,384,INV-0076,2024-12-18,2025-02-04,2985.23,2865.7499999999995,Overdue,2024-12-18 20:28:17+00
77,94,INV-0077,2025-01-27,2025-03-20,2237.06,1730.69,Overdue,2025-01-27 07:47:17+00
78,133,INV-0078,2025-03-11,2025-05-01,9014.16,5148.03,Overdue,2025-03-11 03:08:52+00
79,455,INV-0079,2024-12-12,2025-01-22,543.54,0.0,Overdue,2024-12-12 05:02:07+00
80,69,INV-0080,2025-03-18,2025-05-03,8708.64,0.0,Overdue,2025-03-18 06:28:08+00
81,56,INV-0081,2025-03-30,2025-05-12,7771.58,1470.94,Overdue,2025-03-30 14:50:38+00
82,281,INV-0082,2024-10-30,2024-12-03,4613.76,0.0,Overdue,2024-10-30 07:30:58+00
83,431,INV-0083,2024-11-02,2024-12-20,158.07,0.0,Overdue,2024-11-02 02:37:38+00
84,37,INV-0084,2024-12-02,2025-01-12,4348.53,0.0,Overdue,2024-12-02 02:27:24+00
85,415,INV-0085,2024-11-23,2025-01-08,5570.06,0.0,Overdue,2024-11-23 07:56:29+00
86,123,INV-0086,2025-01-04,2025-03-02,9649.29,3840.72,Overdue,2025-01-04 03:42:27+00
87,372,INV-0087,2025-03-21,2025-04-20,506.92,171.52,Overdue,2025-03-21 14:36:32+00
88,69,INV-0088,2024-12-30,2025-02-07,5405.59,0.0,Overdue,2024-12-30 05:08:22+00
89,260,INV-0089,2024-08-01,2024-09-10,9984.79,0.0,Overdue,2024-08-01 17:18:04+00
90,495,INV-0090,2024-10-01,2024-11-04,7982.27,0.0,Overdue,2024-10-01 17:31:17+00
91,332,INV-0091,2024-12-11,2025-02-04,2750.66,0.0,Overdue,2024-12-11 15:54:57+00
92,495,INV-0092,2025-02-16,2025-04-07,9965.76,6505.33,Overdue,2025-02-16 15:29:15+00
93,345,INV-0093,2025-01-29,2025-03-07,5709.29,4686.99,Overdue,2025-01-29 07:24:08+00
94,405,INV-0094,2025-05-09,2025-06-25,2909.48,2275.72,Partially Paid,2025-05-09 22:02:39+00
95,101,INV-0095,2025-04-11,2025-05-14,8279.03,3437.71,Overdue,2025-04-11 13:53:46+00
96,76,INV-0096,2025-04-19,2025-05-30,344.08,264.58,Partially Paid,2025-04-19 06:04:14+00
97,480,INV-0097,2024-07-13,2024-08-24,5773.41,4035.16,Overdue,2024-07-13 10:18:24+00
98,467,INV-0098,2024-06-01,2024-07-23,2261.37,415.18,Overdue,2024-06-01 05:30:48+00
99,315,INV-0099,2025-01-25,2025-03-24,7302.85,5175.79,Overdue,2025-01-25 10:31:06+00
100,362,INV-0100,2024-10-05,2024-11-12,9280.08,7277.129999999999,Overdue,2024-10-05 22:41:49+00
101,431,INV-0101,2025-05-08,2025-06-10,7237.99,3132.08,Partially Paid,2025-05-08 16:37:00+00
102,198,INV-0102,2024-08-01,2024-09-07,4212.58,0.0,Overdue,2024-08-01 16:10:39+00
103,71,INV-0103,2025-02-14,2025-04-11,5836.23,0.0,Overdue,2025-02-14 05:56:49+00
104,327,INV-0104,2025-04-13,2025-06-09,3916.38,0.0,Open,2025-04-13 08:56:14+00
105,483,INV-0105,2024-07-27,2024-09-05,436.18,0.0,Overdue,2024-07-27 17:00:14+00
106,468,INV-0106,2025-05-13,2025-06-23,1068.83,640.5,Partially Paid,2025-05-13 03:09:03+00
107,142,INV-0107,2025-02-14,2025-03-24,263.11,183.65,Overdue,2025-02-14 00:59:41+00
108,264,INV-0108,2024-11-04,2024-12-26,1255.73,0.0,Overdue,2024-11-04 12:55:59+00
109,273,INV-0109,2025-01-01,2025-02-16,2821.95,2020.3899999999999,Overdue,2025-01-01 02:10:19+00
110,210,INV-0110,2024-11-20,2025-01-07,9138.7,7119.9,Overdue,2024-11-20 21:25:15+00
111,316,INV-0111,2024-07-22,2024-09-08,397.81,0.0,Overdue,2024-07-22 07:15:35+00
112,41,INV-0112,2024-10-22,2024-11-27,6375.2,2529.7000000000003,Overdue,2024-10-22 19:36:10+00
113,62,INV-0113,2024-09-21,2024-10-30,5541.56,0.0,Overdue,2024-09-21 19:29:41+00
114,223,INV-0114,2024-11-27,2025-01-13,7052.23,0.0,Overdue,2024-11-27 05:57:50+00
115,40,INV-0115,2024-11-12,2024-12-13,4056.62,566.03,Overdue,2024-11-12 19:38:30+00
116,252,INV-0116,2024-06-20,2024-07-28,5011.8,2779.36,Overdue,2024-06-20 14:37:56+00
117,395,INV-0117,2025-02-17,2025-03-22,7137.27,2435.83,Overdue,2025-02-17 15:57:13+00
118,317,INV-0118,2025-02-19,2025-04-01,5190.25,0.0,Overdue,2025-02-19 08:06:59+00
119,446,INV-0119,2024-07-30,2024-09-28,3543.38,0.0,Overdue,2024-07-30 08:20:46+00
120,124,INV-0120,2024-06-24,2024-08-20,771.64,773.9300000000001,Paid,2024-06-24 03:41:45+00
121,141,INV-0121,2025-04-08,2025-06-07,9150.44,2659.05,Partially Paid,2025-04-08 00:57:01+00
122,246,INV-0122,2025-03-01,2025-03-31,3854.93,227.05,Overdue,2025-03-01 20:08:15+00
123,253,INV-0123,2024-06-11,2024-07-28,434.99,365.8,Overdue,2024-06-11 21:41:08+00
124,68,INV-0124,2025-03-16,2025-04-23,9048.65,3414.24,Overdue,2025-03-16 10:40:12+00
125,214,INV-0125,2024-11-30,2025-01-05,4970.73,0.0,Overdue,2024-11-30 21:19:13+00
126,448,INV-0126,2024-09-29,2024-11-12,8986.28,0.0,Overdue,2024-09-29 14:10:27+00
127,262,INV-0127,2024-10-18,2024-11-23,2880.78,0.0,Overdue,2024-10-18 07:28:11+00
128,2,INV-0128,2024-07-03,2024-08-07,599.23,0.0,Overdue,2024-07-03 09:03:30+00
129,384,INV-0129,2024-06-20,2024-07-20,3832.27,0.0,Overdue,2024-06-20 18:10:46+00
130,150,INV-0130,2024-12-12,2025-01-21,5121.77,0.0,Overdue,2024-12-12 07:59:03+00
131,500,INV-0131,2024-05-24,2024-06-24,4566.23,2759.02,Overdue,2024-05-24 17:40:14+00
132,181,INV-0132,2025-04-26,2025-06-09,323.43,137.08,Partially Paid,2025-04-26 16:42:05+00
133,292,INV-0133,2025-02-12,2025-04-08,7080.7,2630.9100000000003,Overdue,2025-02-12 10:13:49+00
134,328,INV-0134,2025-01-30,2025-03-23,6413.29,0.0,Overdue,2025-01-30 12:19:25+00
135,315,INV-0135,2024-12-19,2025-01-24,6203.19,0.0,Overdue,2024-12-19 09:37:48+00
136,274,INV-0136,2024-12-24,2025-01-23,7864.45,0.0,Overdue,2024-12-24 08:37:48+00
137,177,INV-0137,2024-07-16,2024-08-24,1569.89,619.65,Overdue,2024-07-16 02:13:02+00
138,327,INV-0138,2025-01-19,2025-03-06,5094.12,157.6,Overdue,2025-01-19 05:17:03+00
139,144,INV-0139,2024-08-01,2024-09-07,7688.13,0.0,Overdue,2024-08-01 18:23:51+00
140,294,INV-0140,2024-08-31,2024-10-17,3049.2,0.0,Overdue,2024-08-31 18:04:51+00
141,24,INV-0141,2024-10-10,2024-11-12,8876.41,3121.86,Overdue,2024-10-10 17:42:32+00
142,188,INV-0142,2025-05-14,2025-06-14,5169.98,2710.3,Partially Paid,2025-05-14 01:34:03+00
143,212,INV-0143,2024-09-08,2024-11-06,1783.56,0.0,Overdue,2024-09-08 06:58:23+00
144,176,INV-0144,2025-05-11,2025-07-10,8450.2,3805.8900000000003,Partially Paid,2025-05-11 21:01:45+00
145,363,INV-0145,2024-08-08,2024-09-23,6129.44,0.0,Overdue,2024-08-08 06:14:10+00
146,443,INV-0146,2024-09-09,2024-10-27,4595.8,323.12,Overdue,2024-09-09 19:43:24+00
147,477,INV-0147,2024-05-28,2024-07-09,3372.82,0.0,Overdue,2024-05-28 23:27:53+00
148,124,INV-0148,2025-02-19,2025-04-12,5632.34,2763.24,Overdue,2025-02-19 05:29:03+00
149,15,INV-0149,2024-12-12,2025-01-15,1435.49,672.66,Overdue,2024-12-12 21:15:16+00
150,292,INV-0150,2025-03-16,2025-04-18,2427.95,0.0,Overdue,2025-03-16 13:03:15+00
151,305,INV-0151,2024-11-19,2025-01-06,4925.24,4306.71,Overdue,2024-11-19 01:27:07+00
152,422,INV-0152,2025-03-07,2025-04-19,2539.76,0.0,Overdue,2025-03-07 14:29:11+00
153,387,INV-0153,2025-03-04,2025-04-13,5817.91,2348.13,Overdue,2025-03-04 10:59:19+00
154,144,INV-0154,2025-02-12,2025-03-14,7740.16,1545.87,Overdue,2025-02-12 11:37:13+00
155,307,INV-0155,2024-06-26,2024-07-28,8607.73,6362.58,Overdue,2024-06-26 14:10:52+00
156,10,INV-0156,2024-08-27,2024-10-05,2120.77,1532.91,Overdue,2024-08-27 21:11:39+00
157,369,INV-0157,2025-01-14,2025-02-24,2382.35,345.69,Overdue,2025-01-14 08:55:40+00
158,437,INV-0158,2024-07-17,2024-08-20,7670.41,165.93,Overdue,2024-07-17 21:20:55+00
159,134,INV-0159,2024-08-03,2024-09-15,6701.69,4476.28,Overdue,2024-08-03 08:59:06+00
160,257,INV-0160,2024-08-25,2024-10-16,2089.07,2083.58,Overdue,2024-08-25 01:33:29+00
161,422,INV-0161,2024-10-01,2024-11-06,3384.14,0.0,Overdue,2024-10-01 13:55:15+00
162,299,INV-0162,2024-06-09,2024-07-29,462.58,293.36,Overdue,2024-06-09 03:20:37+00
163,28,INV-0163,2024-11-14,2025-01-02,1568.02,0.0,Overdue,2024-11-14 09:39:17+00
164,276,INV-0164,2024-11-11,2025-01-08,9448.1,5671.27,Overdue,2024-11-11 12:16:42+00
165,499,INV-0165,2024-10-17,2024-11-17,8037.94,856.81,Overdue,2024-10-17 23:36:36+00
166,330,INV-0166,2024-05-25,2024-07-14,7183.53,706.39,Overdue,2024-05-25 07:55:20+00
167,391,INV-0167,2025-04-27,2025-06-25,4191.58,1031.91,Partially Paid,2025-04-27 13:27:52+00
168,417,INV-0168,2025-03-16,2025-04-23,4545.98,295.2,Overdue,2025-03-16 15:40:27+00
169,208,INV-0169,2024-09-20,2024-11-18,7414.84,2951.47,Overdue,2024-09-20 03:40:54+00
170,133,INV-0170,2024-08-06,2024-09-19,789.64,0.0,Overdue,2024-08-06 20:34:40+00
171,63,INV-0171,2024-06-04,2024-07-15,2728.83,0.0,Overdue,2024-06-04 19:03:38+00
172,498,INV-0172,2024-06-15,2024-08-12,421.52,134.78,Overdue,2024-06-15 12:18:30+00
173,470,INV-0173,2025-03-30,2025-05-19,2882.11,871.1,Overdue,2025-03-30 01:42:33+00
174,66,INV-0174,2024-12-18,2025-02-05,7625.29,0.0,Overdue,2024-12-18 12:46:49+00
175,181,INV-0175,2024-12-10,2025-01-21,3703.29,1170.76,Overdue,2024-12-10 21:44:19+00
176,445,INV-0176,2024-12-22,2025-02-19,3635.46,3116.96,Overdue,2024-12-22 18:31:37+00
177,284,INV-0177,2024-07-11,2024-08-13,7807.45,7281.12,Overdue,2024-07-11 05:47:58+00
178,487,INV-0178,2024-12-26,2025-02-16,6513.84,0.0,Overdue,2024-12-26 20:58:44+00
179,389,INV-0179,2024-08-03,2024-09-27,6595.25,608.45,Overdue,2024-08-03 11:00:48+00
180,334,INV-0180,2024-11-07,2024-12-15,5465.58,4367.28,Overdue,2024-11-07 11:23:22+00
181,7,INV-0181,2024-08-04,2024-10-03,6627.36,3821.19,Overdue,2024-08-04 14:06:46+00
182,77,INV-0182,2025-04-09,2025-05-17,8877.95,0.0,Overdue,2025-04-09 03:43:30+00
183,182,INV-0183,2025-01-06,2025-03-07,6869.09,0.0,Overdue,2025-01-06 06:34:04+00
184,63,INV-0184,2024-06-07,2024-07-14,5117.49,4096.53,Overdue,2024-06-07 23:20:44+00
185,443,INV-0185,2024-07-24,2024-08-25,9215.04,0.0,Overdue,2024-07-24 19:00:55+00
186,371,INV-0186,2024-06-26,2024-07-27,8238.49,7821.65,Overdue,2024-06-26 01:14:10+00
187,306,INV-0187,2024-11-20,2025-01-03,7712.16,0.0,Overdue,2024-11-20 08:31:01+00
188,265,INV-0188,2024-11-25,2025-01-06,175.89,85.53,Overdue,2024-11-25 04:46:12+00
189,268,INV-0189,2025-03-03,2025-04-11,2118.04,0.0,Overdue,2025-03-03 03:55:49+00
190,281,INV-0190,2025-01-11,2025-03-09,6216.18,532.07,Overdue,2025-01-11 05:42:07+00
191,80,INV-0191,2024-12-17,2025-01-19,4835.77,0.0,Overdue,2024-12-17 16:00:09+00
192,130,INV-0192,2025-03-31,2025-05-24,577.97,0.0,Overdue,2025-03-31 11:58:32+00
193,298,INV-0193,2024-12-23,2025-02-14,8004.84,3599.54,Overdue,2024-12-23 03:36:54+00
194,238,INV-0194,2025-01-30,2025-03-13,3500.7,0.0,Overdue,2025-01-30 14:59:56+00
195,246,INV-0195,2024-05-29,2024-07-15,3293.02,0.0,Overdue,2024-05-29 20:51:07+00
196,288,INV-0196,2024-11-08,2025-01-03,8892.0,415.07,Overdue,2024-11-08 04:26:22+00
197,13,INV-0197,2024-07-25,2024-09-16,4474.32,3097.98,Overdue,2024-07-25 20:16:49+00
198,213,INV-0198,2025-02-28,2025-04-15,8066.89,0.0,Overdue,2025-02-28 23:54:21+00
199,444,INV-0199,2024-11-07,2024-12-27,1449.4,0.0,Overdue,2024-11-07 06:59:29+00
200,478,INV-0200,2025-03-17,2025-05-04,5879.52,0.0,Overdue,2025-03-17 04:11:38+00
201,223,INV-0201,2024-08-01,2024-09-16,1346.3,219.27,Overdue,2024-08-01 10:06:57+00
202,353,INV-0202,2025-04-06,2025-06-02,6863.55,4460.99,Partially Paid,2025-04-06 01:10:18+00
203,145,INV-0203,2024-09-06,2024-11-03,4750.73,4671.15,Overdue,2024-09-06 08:54:08+00
204,386,INV-0204,2024-06-09,2024-07-29,1666.87,1639.92,Overdue,2024-06-09 07:26:09+00
205,487,INV-0205,2024-08-12,2024-09-16,7702.48,0.0,Overdue,2024-08-12 07:20:51+00
206,497,INV-0206,2025-03-30,2025-05-11,619.78,552.62,Overdue,2025-03-30 06:29:50+00
207,274,INV-0207,2024-10-03,2024-11-05,2578.0,0.0,Overdue,2024-10-03 14:25:14+00
208,421,INV-0208,2024-09-29,2024-11-26,8221.19,0.0,Overdue,2024-09-29 22:11:36+00
209,397,INV-0209,2025-04-02,2025-05-17,1996.53,1991.96,Overdue,2025-04-02 22:03:58+00
210,238,INV-0210,2025-02-26,2025-04-19,7137.25,0.0,Overdue,2025-02-26 05:57:53+00
211,303,INV-0211,2025-04-24,2025-06-05,964.28,575.22,Partially Paid,2025-04-24 21:15:14+00
212,155,INV-0212,2025-03-01,2025-04-18,3122.42,2910.14,Overdue,2025-03-01 17:10:02+00
213,64,INV-0213,2024-12-15,2025-01-22,7095.86,2324.84,Overdue,2024-12-15 16:17:50+00
214,178,INV-0214,2024-11-27,2025-01-11,7013.61,3354.77,Overdue,2024-11-27 12:37:07+00
215,236,INV-0215,2025-03-17,2025-04-26,106.88,127.86,Paid,2025-03-17 19:58:45+00
216,170,INV-0216,2024-08-19,2024-10-16,8695.3,5041.42,Overdue,2024-08-19 20:36:09+00
217,347,INV-0217,2025-02-01,2025-03-04,8379.02,0.0,Overdue,2025-02-01 18:23:28+00
218,58,INV-0218,2025-04-11,2025-06-04,6458.93,2105.24,Partially Paid,2025-04-11 04:07:34+00
219,27,INV-0219,2024-12-22,2025-01-31,8265.39,2919.43,Overdue,2024-12-22 21:46:39+00
220,229,INV-0220,2025-03-16,2025-04-28,1341.84,1143.36,Overdue,2025-03-16 06:53:39+00
221,327,INV-0221,2024-07-10,2024-09-02,5572.58,562.75,Overdue,2024-07-10 16:12:45+00
222,98,INV-0222,2024-08-08,2024-09-18,1955.82,1910.71,Overdue,2024-08-08 13:39:37+00
223,470,INV-0223,2025-04-25,2025-06-19,9204.14,0.0,Open,2025-04-25 06:30:14+00
224,74,INV-0224,2024-10-20,2024-11-25,5253.35,0.0,Overdue,2024-10-20 10:40:52+00
225,109,INV-0225,2024-08-28,2024-10-05,9508.3,509.53,Overdue,2024-08-28 04:38:53+00
226,6,INV-0226,2025-02-14,2025-04-12,9650.98,3294.7,Overdue,2025-02-14 17:03:27+00
227,440,INV-0227,2025-03-29,2025-05-01,5605.72,5120.99,Overdue,2025-03-29 21:24:26+00
228,485,INV-0228,2024-06-24,2024-08-23,7574.62,0.0,Overdue,2024-06-24 16:25:29+00
229,66,INV-0229,2024-06-14,2024-08-05,6494.38,2104.15,Overdue,2024-06-14 04:00:06+00
230,155,INV-0230,2024-07-21,2024-09-18,5812.02,0.0,Overdue,2024-07-21 03:54:11+00
231,219,INV-0231,2025-01-13,2025-02-20,4166.26,2852.46,Overdue,2025-01-13 18:32:51+00
232,417,INV-0232,2024-06-25,2024-08-01,9345.17,9071.09,Overdue,2024-06-25 06:13:47+00
233,23,INV-0233,2024-12-01,2025-01-20,2892.8,0.0,Overdue,2024-12-01 18:33:35+00
234,180,INV-0234,2024-07-02,2024-08-15,9926.09,2641.68,Overdue,2024-07-02 11:35:13+00
235,33,INV-0235,2025-03-31,2025-05-17,5236.17,2343.09,Overdue,2025-03-31 12:25:30+00
236,257,INV-0236,2024-09-02,2024-10-16,4291.18,2520.75,Overdue,2024-09-02 00:10:21+00
237,493,INV-0237,2024-11-16,2024-12-21,3169.58,0.0,Overdue,2024-11-16 09:27:00+00
238,451,INV-0238,2025-02-20,2025-03-26,3674.59,3536.29,Overdue,2025-02-20 12:32:42+00
239,187,INV-0239,2024-11-07,2024-12-08,7720.37,1016.28,Overdue,2024-11-07 13:52:45+00
240,361,INV-0240,2024-05-26,2024-07-09,260.26,0.0,Overdue,2024-05-26 04:33:08+00
241,281,INV-0241,2024-07-06,2024-08-21,5603.45,2486.51,Overdue,2024-07-06 17:01:49+00
242,206,INV-0242,2025-01-23,2025-03-10,5941.43,3772.28,Overdue,2025-01-23 20:07:37+00
243,401,INV-0243,2024-08-22,2024-10-21,5919.29,0.0,Overdue,2024-08-22 17:00:23+00
244,367,INV-0244,2025-03-24,2025-05-02,1281.44,0.0,Overdue,2025-03-24 16:43:49+00
245,214,INV-0245,2025-01-08,2025-02-12,4410.19,0.0,Overdue,2025-01-08 19:03:21+00
246,449,INV-0246,2024-07-15,2024-08-18,6586.26,0.0,Overdue,2024-07-15 22:09:42+00
247,487,INV-0247,2025-04-19,2025-05-20,4493.39,0.0,Overdue,2025-04-19 12:44:46+00
248,413,INV-0248,2024-09-08,2024-10-27,1215.22,1038.52,Overdue,2024-09-08 22:08:39+00
249,146,INV-0249,2024-09-02,2024-10-06,3279.39,625.24,Overdue,2024-09-02 00:44:45+00
250,334,INV-0250,2025-04-20,2025-06-10,236.8,245.44,Paid,2025-04-20 21:39:33+00
251,197,INV-0251,2024-08-20,2024-10-17,2328.74,0.0,Overdue,2024-08-20 07:59:49+00
252,498,INV-0252,2024-09-07,2024-11-03,4153.45,0.0,Overdue,2024-09-07 05:45:33+00
253,59,INV-0253,2025-02-15,2025-04-06,9711.27,0.0,Overdue,2025-02-15 13:01:46+00
254,482,INV-0254,2025-02-14,2025-04-08,1759.58,0.0,Overdue,2025-02-14 12:21:43+00
255,386,INV-0255,2024-10-01,2024-11-29,5633.14,3138.41,Overdue,2024-10-01 14:55:51+00
256,118,INV-0256,2024-11-03,2024-12-03,598.27,90.83,Overdue,2024-11-03 03:17:59+00
257,112,INV-0257,2024-11-19,2024-12-19,2704.72,0.0,Overdue,2024-11-19 05:37:07+00
258,430,INV-0258,2025-03-02,2025-04-24,8727.32,3824.57,Overdue,2025-03-02 11:42:05+00
259,90,INV-0259,2025-02-10,2025-03-14,1922.25,0.0,Overdue,2025-02-10 13:21:53+00
